topic,header_stamp_ns,arrival_system_ns,arrival_steady_ns,clock_ns,size_bytes
/tf,89500001333,1785623983027969351,110002163666597,89500001333,0
/sensing/lidar/top/pointcloud_raw_ex,89500001333,1785623983033116785,110002168814532,89500001333,107132
/tf,89550001334,1785623983071074853,110002206772076,89550001334,0
/localization/kinematic_state,89550001334,1785623983071371015,110002207068038,89550001334,0
/sensing/lidar/top/pointcloud_raw_ex,89550001334,1785623983084201989,110002219899629,89550001334,113772
/control/command/control_cmd,89550001334,1785623983096517316,110002232215158,89550001334,80
/localization/kinematic_state,89600001335,1785623983125074358,110002260771572,89600001335,0
/tf,89600001335,1785623983131338291,110002267035669,89600001335,0
/sensing/lidar/top/pointcloud_raw_ex,89600001335,1785623983134324650,110002270022394,89600001335,106988
/localization/kinematic_state,89650001335,1785623983172526761,110002308224102,89650001335,0
/tf,89650001335,1785623983178369910,110002314067200,89650001335,0
/sensing/lidar/top/pointcloud_raw_ex,89650001335,1785623983192230291,110002327928111,89650001335,115260
/tf,89700001336,1785623983223640847,110002359338057,89700001336,0
/localization/kinematic_state,89700001336,1785623983224529047,110002360226324,89700001336,0
/sensing/lidar/top/pointcloud_raw_ex,89700001336,1785623983234917766,110002370615348,89700001336,106636
/sensing/lidar/top/pointcloud_raw_ex,89750001337,1785623983286177140,110002421874582,89750001337,113724
/localization/kinematic_state,89750001337,1785623983291369998,110002427067080,89750001337,0
/tf,89750001337,1785623983291390785,110002427087620,89750001337,0
/tf,89800001338,1785623983324331736,110002460028963,89800001338,0
/localization/kinematic_state,89800001338,1785623983325330514,110002461027352,89800001338,0
/sensing/lidar/top/pointcloud_raw_ex,89800001338,1785623983336333800,110002472030622,89800001338,106892
/localization/pose_estimator/pose_with_covariance,89800001338,1785623983355460992,110002491158236,89800001338,0
/control/command/control_cmd,89800001338,1785623983368712109,110002504409640,89800001338,80
/tf,89850001338,1785623983379432763,110002515129985,89850001338,0
/localization/kinematic_state,89850001338,1785623983379688468,110002515385510,89850001338,0
/sensing/lidar/top/pointcloud_raw_ex,89850001338,1785623983391965026,110002527662798,89850001338,114012
/localization/pose_estimator/pose_with_covariance,89850001338,1785623983409371901,110002545069318,89850001338,0
/tf,89900001339,1785623983423561427,110002559258923,89900001339,0
/localization/kinematic_state,89900001339,1785623983425756527,110002561453729,89900001339,0
/sensing/lidar/top/pointcloud_raw_ex,89900001339,1785623983434673536,110002570371014,89900001339,107820
/localization/kinematic_state,89950001340,1785623983472466388,110002608163517,89950001340,0
/tf,89950001340,1785623983473324023,110002609020897,89950001340,0
/localization/pose_estimator/pose_with_covariance,89900001339,1785623983481632312,110002617329381,89950001340,0
/sensing/lidar/top/pointcloud_raw_ex,89950001340,1785623983484085925,110002619783317,89950001340,113900
/localization/pose_estimator/pose_with_covariance,89950001340,1785623983518146058,110002653843435,89950001340,0
/tf,90000001341,1785623983523734068,110002659431398,90000001341,0
/localization/kinematic_state,90000001341,1785623983523781625,110002659478467,90000001341,0
/sensing/lidar/top/pointcloud_raw_ex,90000001341,1785623983540377447,110002676075360,90000001341,106652
/tf,90050001341,1785623983580498294,110002716195542,90050001341,0
/localization/kinematic_state,90050001341,1785623983580593957,110002716290852,90050001341,0
/sensing/lidar/top/pointcloud_raw_ex,90050001341,1785623983586074739,110002721772454,90050001341,113804
/localization/pose_estimator/pose_with_covariance,90000001341,1785623983607881967,110002743579209,90050001341,0
/tf,90100001342,1785623983623985304,110002759682553,90100001342,0
/control/command/control_cmd,90100001342,1785623983627076151,110002762773803,90100001342,80
/localization/kinematic_state,90100001342,1785623983627467096,110002763164121,90100001342,0
/sensing/lidar/top/pointcloud_raw_ex,90100001342,1785623983633397232,110002769094744,90100001342,107212
/localization/pose_estimator/pose_with_covariance,90100001342,1785623983664370780,110002800067842,90100001342,0
/localization/kinematic_state,90150001343,1785623983681990784,110002817688199,90150001343,0
/tf,90150001343,1785623983685262262,110002820959489,90150001343,0
/sensing/lidar/top/pointcloud_raw_ex,90150001343,1785623983687474460,110002823171992,90150001343,114924
/tf,90200001344,1785623983731636026,110002867333234,90200001344,0
/localization/kinematic_state,90200001344,1785623983731973328,110002867670313,90200001344,0
/sensing/lidar/top/pointcloud_raw_ex,90200001344,1785623983739299593,110002874996965,90200001344,107340
/localization/pose_estimator/pose_with_covariance,90150001343,1785623983751909135,110002887606368,90200001344,0
/localization/kinematic_state,90250001344,1785623983774863003,110002910560313,90250001344,0
/tf,90250001344,1785623983774883358,110002910580221,90250001344,0
/sensing/lidar/top/pointcloud_raw_ex,90250001344,1785623983788050682,110002923748189,90250001344,114028
/localization/kinematic_state,90300001345,1785623983825807297,110002961504424,90300001345,0
/tf,90300001345,1785623983830621104,110002966318194,90300001345,0
/sensing/lidar/top/pointcloud_raw_ex,90300001345,1785623983837042542,110002972739925,90300001345,106860
/control/command/control_cmd,90200001344,1785623983837060656,110002972757504,90300001345,80
/localization/kinematic_state,90350001346,1785623983874320946,110003010018127,90350001346,0
/tf,90350001346,1785623983878692841,110003014390076,90350001346,0
/control/command/control_cmd,90250001344,1785623983882711104,110003018408501,90350001346,80
/sensing/lidar/top/pointcloud_raw_ex,90350001346,1785623983887265846,110003022963379,90350001346,113356
/localization/kinematic_state,90400001347,1785623983925253530,110003060950773,90400001347,0
/tf,90400001347,1785623983925959637,110003061656806,90400001347,0
/sensing/lidar/top/pointcloud_raw_ex,90400001347,1785623983932060031,110003067757839,90400001347,106108
/tf,90450001347,1785623983977617118,110003113314463,90450001347,0
/localization/kinematic_state,90450001347,1785623983977667334,110003113364325,90450001347,0
/sensing/lidar/top/pointcloud_raw_ex,90450001347,1785623983985347554,110003121045267,90450001347,114348
/localization/kinematic_state,90500001348,1785623984023276828,110003158973945,90500001348,0
/tf,90500001348,1785623984024656052,110003160353134,90500001348,0
/sensing/lidar/top/pointcloud_raw_ex,90500001348,1785623984035441412,110003171138880,90500001348,106012
/localization/kinematic_state,90550001349,1785623984074697890,110003210395021,90550001349,0
/tf,90550001349,1785623984075365039,110003211062108,90550001349,0
/control/command/control_cmd,90550001349,1785623984077320118,110003213017664,90550001349,80
